job        : 37233  task 1
node       : soeepyc06
started    : 2026-08-14T18:27:12Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 1
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  GFDL-ESM4 historical (ECS 2.6 K): 12775 days, 101 stations
    US-Bar: {'hours': 306600, 'calendar': '365_day', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-43.4, 33.4], 'Ta_mean': 3.25, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1356.8, 'Pr_max_h': 21.25, 'Rsw_max': 986.5, 'Ds_mean': 237.3, 'Ca': [338.7, 397.5]}
    US-Blk: {'hours': 306600, 'calendar': '365_day', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-51.1, 40.0], 'Ta_mean': 6.2, 'Pre_mbar': 826.5, 'Pr_mm_yr': 407.5, 'Pr_max_h': 7.7, 'Rsw_max': 991.8, 'Ds_mean': 578.3, 'Ca': [338.7, 397.5]}
    -> 101/101 built

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
  partition: historical -> 1980_2014  (283 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
303 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/

  US_Bar_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  328.5  Rswmax  986.5  band resid max 107.5 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  357.0  Rswmax 1041.4  band resid max 117.0 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  368.8  Rswmax 1054.5  band resid max 126.2 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  365.1  Rswmax 1038.3  band resid max 120.3 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  368.4  Rswmax 1048.9  band resid max 122.9 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  331.9  Rswmax  972.9  band resid max 107.5 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  327.7  Rswmax  976.5  band resid max 107.6 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  329.2  Rswmax  977.0  band resid max 107.7 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ2_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  371.3  Rswmax 1083.6  band resid max 120.9 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ2_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  372.8  Rswmax 1085.8  band resid max 122.6 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ2_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  374.1  Rswmax 1081.3  band resid max 122.2 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ3_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  368.2  Rswmax 1083.7  band resid max 119.9 W/m2 (1.95% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ3_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  371.3  Rswmax 1086.3  band resid max 122.0 W/m2 (1.95% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ3_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  369.8  Rswmax 1081.7  band resid max 122.0 W/m2 (1.95% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ4_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  367.9  Rswmax 1084.1  band resid max 123.6 W/m2 (1.93% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ4_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  371.6  Rswmax 1087.0  band resid max 122.2 W/m2 (1.93% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ4_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  368.6  Rswmax 1083.2  band resid max 125.2 W/m2 (1.93% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  342.7  Rswmax  996.5  band resid max 118.7 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  339.3  Rswmax  979.7  band resid max 117.1 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  347.0  Rswmax  997.4  band resid max 118.4 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  359.5  Rswmax 1046.0  band resid max 119.8 W/m2 (2.69% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  356.1  Rswmax 1038.0  band resid max 117.2 W/m2 (2.69% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  374.9  Rswmax 1054.9  band resid max 118.7 W/m2 (2.69% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  343.7  Rswmax  991.6  band resid max 119.4 W/m2 (1.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  340.6  Rswmax  983.7  band resid max 118.6 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  346.8  Rswmax  994.9  band resid max 119.0 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  345.0  Rswmax  995.9  band resid max 115.3 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  337.0  Rswmax  973.9  band resid max 115.3 W/m2 (1.91% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  338.3  Rswmax  974.9  band resid max 114.6 W/m2 (1.91% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  327.6  Rswmax  965.8  band resid max 115.5 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  323.0  Rswmax  955.5  band resid max 115.2 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  333.7  Rswmax  967.5  band resid max 112.6 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk3_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  327.6  Rswmax  965.8  band resid max 118.7 W/m2 (2.87% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk3_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  323.0  Rswmax  955.5  band resid max 116.6 W/m2 (2.87% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk3_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  333.7  Rswmax  967.5  band resid max 115.0 W/m2 (2.87% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fmf_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  372.2  Rswmax 1086.6  band resid max 128.9 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fmf_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  371.7  Rswmax 1083.3  band resid max 126.6 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fmf_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  368.0  Rswmax 1082.2  band resid max 126.9 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fuf_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  372.0  Rswmax 1086.0  band resid max 129.5 W/m2 (2.21% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fuf_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  371.7  Rswmax 1083.2  band resid max 127.2 W/m2 (2.22% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fuf_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  367.3  Rswmax 1081.7  band resid max 127.7 W/m2 (2.22% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GBT_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  359.8  Rswmax 1042.7  band resid max 121.1 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GBT_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  361.0  Rswmax 1045.9  band resid max 122.0 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GBT_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  357.0  Rswmax 1036.6  band resid max 116.3 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GLE_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  359.9  Rswmax 1042.7  band resid max 121.1 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GLE_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  361.0  Rswmax 1045.9  band resid max 122.0 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GLE_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  357.0  Rswmax 1036.6  band resid max 116.3 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB2_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  323.5  Rswmax  952.5  band resid max 110.2 W/m2 (2.75% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB2_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  292.9  Rswmax  950.8  band resid max 106.1 W/m2 (2.75% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB2_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  333.7  Rswmax  964.9  band resid max 108.3 W/m2 (2.74% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB3_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  323.4  Rswmax  952.5  band resid max 110.0 W/m2 (2.74% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB3_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  295.4  Rswmax  950.7  band resid max 106.0 W/m2 (2.74% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB3_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  333.7  Rswmax  964.9  band resid max 108.2 W/m2 (2.74% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HBK_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  330.9  Rswmax  986.3  band resid max 102.2 W/m2 (2.61% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HBK_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  328.8  Rswmax  984.3  band resid max 105.0 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HBK_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  334.1  Rswmax  986.7  band resid max 100.7 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha1_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  335.1  Rswmax  987.9  band resid max 100.4 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha1_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  329.2  Rswmax  984.2  band resid max 103.0 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha1_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  334.3  Rswmax  995.6  band resid max  99.7 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha2_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  335.2  Rswmax  987.9  band resid max 100.5 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha2_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  329.3  Rswmax  984.2  band resid max 103.1 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha2_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  334.4  Rswmax  995.6  band resid max  99.8 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho1_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  331.6  Rswmax  982.4  band resid max 100.6 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho1_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  327.3  Rswmax  982.3  band resid max 101.8 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho1_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  333.2  Rswmax  984.7  band resid max  99.3 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho2_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  331.6  Rswmax  982.4  band resid max 100.7 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho2_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  327.2  Rswmax  982.3  band resid max 101.9 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho2_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  333.2  Rswmax  984.7  band resid max  99.4 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho3_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  331.6  Rswmax  982.4  band resid max 100.5 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho3_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  327.3  Rswmax  982.3  band resid max 101.6 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho3_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  333.2  Rswmax  984.6  band resid max  99.1 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_LPH_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  335.2  Rswmax  987.8  band resid max 100.6 W/m2 (2.56% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_LPH_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  329.4  Rswmax  984.2  band resid max 103.2 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_LPH_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  334.5  Rswmax  995.6  band resid max  99.9 W/m2 (2.56% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MEF_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  371.6  Rswmax 1071.9  band resid max 129.1 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MEF_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  371.7  Rswmax 1081.0  band resid max 131.1 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MEF_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  366.2  Rswmax 1064.2  band resid max 123.8 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MMS_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  339.9  Rswmax 1007.9  band resid max 114.5 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MMS_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  338.7  Rswmax  988.4  band resid max 112.2 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MMS_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  341.3  Rswmax  994.0  band resid max 113.7 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MOz_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  352.5  Rswmax 1011.5  band resid max 118.2 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MOz_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  350.9  Rswmax 1013.4  band resid max 116.1 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MOz_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  352.3  Rswmax 1021.1  band resid max 114.6 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MRf_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  348.9  Rswmax 1028.3  band resid max  99.8 W/m2 (1.41% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MRf_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  352.0  Rswmax 1042.0  band resid max  97.8 W/m2 (1.41% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MRf_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  345.6  Rswmax 1021.6  band resid max 100.3 W/m2 (1.41% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me1_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  350.6  Rswmax 1029.9  band resid max 105.0 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me1_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  347.6  Rswmax 1022.6  band resid max 105.7 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me1_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  349.5  Rswmax 1020.1  band resid max 105.2 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me2_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  354.6  Rswmax 1035.1  band resid max 106.9 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me2_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  351.9  Rswmax 1027.9  band resid max 108.4 W/m2 (1.82% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me2_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  353.8  Rswmax 1026.8  band resid max 107.1 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me4_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  352.8  Rswmax 1034.8  band resid max 107.7 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me4_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  350.1  Rswmax 1027.6  band resid max 109.2 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me4_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  352.0  Rswmax 1026.5  band resid max 107.9 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me6_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  353.6  Rswmax 1035.9  band resid max 108.1 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me6_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  351.0  Rswmax 1028.7  band resid max 109.6 W/m2 (1.80% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me6_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  352.9  Rswmax 1027.6  band resid max 108.3 W/m2 (1.80% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me7_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  354.6  Rswmax 1035.1  band resid max 107.0 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me7_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  351.9  Rswmax 1027.9  band resid max 108.5 W/m2 (1.82% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me7_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  353.8  Rswmax 1026.8  band resid max 107.2 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MtB_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  389.8  Rswmax 1116.2  band resid max 132.1 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MtB_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  386.2  Rswmax 1108.7  band resid max 130.6 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MtB_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  387.8  Rswmax 1107.5  band resid max 129.2 W/m2 (2.63% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC2_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  317.7  Rswmax  955.5  band resid max 112.6 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC2_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  318.9  Rswmax  960.2  band resid max 112.8 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
