job        : 35576
node       : soeepyc05
started    : 2026-08-08T17:37:20Z
sources    : badm,ssurgo,polaris,soilgrids
badm dir   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/ameriflux
root depth : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/root_depth/root_depth_schenk_jackson.csv
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/soil

SDA reachable

stations   : 101 (17 excluded)
sources    : badm,ssurgo,polaris,soilgrids
ZR95 known : 117 station(s) from /vol_efthymios/NFS07/dd1136/T_and_C/input_data/root_depth/root_depth_schenk_jackson.csv
depth      : 1000-5000 mm
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/soil

  US-Bar   mukey 2780144     0 horizon(s) to    0 cm  restriction -   <-- no horizons: component 'NOTCOM'
  US-Blk   mukey 2375692     5 horizon(s) to  175 cm  restriction Lithic bedrock 175.0
  US-SB1   mukey 136686      3 horizon(s) to  183 cm  restriction - 
  US-SHC   mukey 3233036     0 horizon(s) to    0 cm  restriction -   <-- no horizons: component 'Aquolls'
  US-SP1   mukey 320671      6 horizon(s) to  213 cm  restriction - 
  US-SP2   mukey 320669      4 horizon(s) to  203 cm  restriction - 
  US-SP3   mukey 320744      4 horizon(s) to  213 cm  restriction - 
  US-SP4   mukey 320685      6 horizon(s) to  208 cm  restriction - 
  US-SSH   mukey 541954      5 horizon(s) to   91 cm  restriction Lithic bedrock 91.0
  US-Slt   mukey 697701      4 horizon(s) to  203 cm  restriction - 
  US-TEF   mukey 2604431     3 horizon(s) to  150 cm  restriction - 
  US-UMB   mukey 190525      4 horizon(s) to  203 cm  restriction - 
  US-UMd   mukey 190525      4 horizon(s) to  203 cm  restriction - 
  US-Vcm   mukey 56472       8 horizon(s) to  152 cm  restriction - 
  US-Vcp   mukey 56388       5 horizon(s) to  152 cm  restriction - 
  US-Vcs   mukey 56460       3 horizon(s) to  152 cm  restriction - 
  US-WBW   mukey 1887393     3 horizon(s) to  178 cm  restriction - 
  US-WCr   mukey 1379840     9 horizon(s) to  152 cm  restriction Densic material 117.0
  US-Wi1   mukey 433756      7 horizon(s) to  200 cm  restriction - 
  US-Wi2   mukey 433757      7 horizon(s) to  200 cm  restriction - 
  US-Wi3   mukey 433320      8 horizon(s) to  203 cm  restriction - 
  US-Wi4   mukey 433756      7 horizon(s) to  200 cm  restriction - 
  US-Wrc   mukey 2511987     0 horizon(s) to    0 cm  restriction -   <-- no horizons: component 'NOTCOM'
  US-xAB   mukey 71974       3 horizon(s) to  152 cm  restriction - 
  US-xBL   mukey 516539      4 horizon(s) to  147 cm  restriction Fragipan 58.0
  US-xBR   mukey 2780144     0 horizon(s) to    0 cm  restriction -   <-- no horizons: component 'NOTCOM'
  US-xGR   mukey 553583      3 horizon(s) to  122 cm  restriction - 
  US-xHA   mukey 278708      7 horizon(s) to  165 cm  restriction Densic material 84.0
  US-xJE   mukey 325176      3 horizon(s) to  203 cm  restriction - 
  US-xLE   mukey 328570      4 horizon(s) to  203 cm  restriction - 
  US-xML   mukey 516648      3 horizon(s) to  165 cm  restriction - 
  US-xNW   mukey 763013      4 horizon(s) to  107 cm  restriction Paralithic bedrock 107.0
  US-xRM   mukey 2420087     6 horizon(s) to  158 cm  restriction - 
  US-xRN   mukey 1887391     5 horizon(s) to  229 cm  restriction - 
  US-xSB   mukey 323372      3 horizon(s) to  203 cm  restriction - 
  US-xSC   mukey 518823      2 horizon(s) to  152 cm  restriction - 
  US-xSE   mukey 137738      3 horizon(s) to  183 cm  restriction - 
  US-xSP   mukey 465112      3 horizon(s) to  168 cm  restriction Paralithic bedrock 168.0
  US-xST   mukey 431633      6 horizon(s) to  241 cm  restriction - 
  US-xTA   mukey 2232549     3 horizon(s) to  203 cm  restriction - 
  US-xTE   mukey 465136      3 horizon(s) to  152 cm  restriction Lithic bedrock 152.0
  US-xTR   mukey 431650      6 horizon(s) to  229 cm  restriction - 
  US-xUK   mukey 2420283     4 horizon(s) to   87 cm  restriction Lithic bedrock 87.0
  US-xWR   mukey 2511987     0 horizon(s) to    0 cm  restriction -   <-- no horizons: component 'NOTCOM'
  US-xYE   mukey 3056522     4 horizon(s) to  150 cm  restriction - 

finished   : 2026-08-08T17:37:55Z
exit status: 0
512	/vol_efthymios/NFS07/dd1136/T_and_C/input_data/soil
