job        : 37482  task 6
node       : soeepyc07
cluster    : soe   partition: SOE_main
started    : 2026-08-17T18:25:36Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 6
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  IPSL-CM6A-LR ssp585 (ECS 4.6 K): 31411 days, 101 stations
    US-Bar: {'hours': 753864, 'calendar': 'standard', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '2015-2100', 'Ta_C': [-39.9, 42.5], 'Ta_mean': 7.59, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1431.8, 'Pr_max_h': 13.51, 'Rsw_max': 979.0, 'Ds_mean': 353.6, 'Ca': [399.9, 1135.2]}
    US-Blk: {'hours': 753864, 'calendar': 'standard', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '2015-2100', 'Ta_C': [-54.3, 46.7], 'Ta_mean': 10.24, 'Pre_mbar': 826.5, 'Pr_mm_yr': 428.0, 'Pr_max_h': 6.92, 'Rsw_max': 986.0, 'Ds_mean': 883.9, 'Ca': [399.9, 1135.2]}
    -> 101/101 built
BUILT_DIR: /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp585/IPSL_CM6A_LR

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
matlab     : /opt/apps/matlab_2025a/bin/matlab  (module Matlab/2025a)
  partition: ssp585/IPSL_CM6A_LR -> 2015_2100  (101 file(s))
    ----------------------------------------------------
	Your license will expire in 13 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
101 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp585/IPSL_CM6A_LR

  US_Bar_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  330.3  Rswmax  979.0  band resid max 109.6 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFs_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.9  Rswmax  951.9  band resid max 105.3 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFt_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.0  Rswmax  952.0  band resid max 105.3 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SB1_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  328.4  Rswmax  958.3  band resid max 120.5 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SHC_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  369.6  Rswmax 1072.5  band resid max 118.5 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP1_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.3  Rswmax  988.0  band resid max 114.1 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP2_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.2  Rswmax  990.5  band resid max 114.5 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP3_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.1  Rswmax  990.7  band resid max 116.2 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP4_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.1  Rswmax  990.4  band resid max 116.8 W/m2 (2.04% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SSH_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  325.9  Rswmax  948.9  band resid max 120.0 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Slt_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.9  Rswmax  998.3  band resid max 109.8 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_TEF_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  335.4  Rswmax  978.5  band resid max 112.6 W/m2 (1.88% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMB_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  312.8  Rswmax  942.5  band resid max 106.2 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMd_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  312.9  Rswmax  942.5  band resid max 105.9 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcm_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  381.5  Rswmax 1095.9  band resid max 126.6 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcp_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  379.5  Rswmax 1096.0  band resid max 127.8 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcs_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  380.4  Rswmax 1095.8  band resid max 128.0 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WBW_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.6  Rswmax  991.1  band resid max 115.6 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WCr_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.5  Rswmax  952.6  band resid max 103.5 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi1_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  316.1  Rswmax  950.5  band resid max 103.3 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi2_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  316.4  Rswmax  950.8  band resid max 102.4 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi3_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  316.6  Rswmax  951.1  band resid max 101.8 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi4_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  316.1  Rswmax  950.5  band resid max 102.4 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wrc_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.3  Rswmax 1005.0  band resid max 101.7 W/m2 (1.84% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xAB_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  343.6  Rswmax 1003.6  band resid max 100.4 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBL_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  328.2  Rswmax  960.7  band resid max 121.8 W/m2 (1.98% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBR_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  330.1  Rswmax  979.0  band resid max 109.6 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xGR_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  340.3  Rswmax  992.0  band resid max 117.6 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xHA_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  338.4  Rswmax  988.1  band resid max 104.4 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xJE_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  342.2  Rswmax  991.6  band resid max 111.8 W/m2 (1.57% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xLE_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  351.6  Rswmax 1025.9  band resid max 114.6 W/m2 (1.53% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xML_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  337.2  Rswmax  974.9  band resid max 117.3 W/m2 (2.35% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xNW_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  371.0  Rswmax 1057.9  band resid max 125.6 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRM_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  366.2  Rswmax 1053.3  band resid max 123.8 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRN_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.9  Rswmax  991.0  band resid max 115.5 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSB_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.4  Rswmax  985.6  band resid max 113.8 W/m2 (2.00% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSC_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  326.5  Rswmax  959.4  band resid max 123.8 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSE_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  334.0  Rswmax  961.5  band resid max 116.3 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSP_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  370.8  Rswmax 1087.3  band resid max 120.2 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xST_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  323.4  Rswmax  954.4  band resid max 109.0 W/m2 (2.12% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTA_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  352.8  Rswmax 1019.8  band resid max 118.3 W/m2 (1.43% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTE_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  368.6  Rswmax 1083.1  band resid max 121.9 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTR_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  323.7  Rswmax  953.9  band resid max 109.5 W/m2 (2.12% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xUK_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  356.3  Rswmax 1010.5  band resid max 111.0 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xWR_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.5  Rswmax 1005.0  band resid max 101.7 W/m2 (1.84% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xYE_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  350.0  Rswmax 1013.2  band resid max 117.9 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)

101/101 written to /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp585/IPSL_CM6A_LR

raw  files : 2930
final files: 2930
164G	/vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
finished   : 2026-08-17T18:47:29Z
exit status: stage1=0 stage2=0
