job        : 35578
  US-Me2   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Me4   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Me6   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Me7   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-MtB   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-NC2   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-NC3   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-NC5   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-NMj   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-NR1   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Oho   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-PFL   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-PFb   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-PFc   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-PFg   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-PFh   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-PFi   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-PFj   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-PFk   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-PFm   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-PFn   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-PFp   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-PFq   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-PFs   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-PFt   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-SB1   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-SHC   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-SP1   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-SP2   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-SP3   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-SP4   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-SSH   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Slt   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-TEF   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-UMB   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-UMd   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Vcm   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Vcp   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Vcs   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-WBW   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-WCr   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Wi1   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Wi2   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Wi3   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Wi4   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Wrc   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-xAB   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-xBL   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-xBR   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-xGR   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-xHA   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-xJE   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-xLE   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-xML   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-xNW   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-xRM   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-xRN   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-xSB   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-xSC   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-xSE   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-xSP   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-xST   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-xTA   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-xTE   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-xTR   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-xUK   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-xWR   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-xYE   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request

finished   : 2026-08-08T18:34:09Z
exit status: 0
512	/vol_efthymios/NFS07/dd1136/T_and_C/input_data/soil
