job        : 37487  task 11
node       : soeepyc09
cluster    : soe   partition: SOE_main
started    : 2026-08-17T18:25:36Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 11
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  MRI-ESM2-0 ssp126 (ECS 3.2 K): 31411 days, 101 stations
    US-Bar: {'hours': 753864, 'calendar': 'proleptic_gregorian', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '2015-2100', 'Ta_C': [-39.3, 34.3], 'Ta_mean': 5.21, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1481.9, 'Pr_max_h': 18.7, 'Rsw_max': 989.5, 'Ds_mean': 269.4, 'Ca': [399.9, 474.0]}
    US-Blk: {'hours': 753864, 'calendar': 'proleptic_gregorian', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '2015-2100', 'Ta_C': [-51.1, 42.9], 'Ta_mean': 7.86, 'Pre_mbar': 826.5, 'Pr_mm_yr': 487.0, 'Pr_max_h': 10.25, 'Rsw_max': 989.4, 'Ds_mean': 637.0, 'Ca': [399.9, 474.0]}
    -> 101/101 built
BUILT_DIR: /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp126/MRI_ESM2_0

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
matlab     : /opt/apps/matlab_2025a/bin/matlab  (module Matlab/2025a)
  partition: ssp126/MRI_ESM2_0 -> 2015_2100  (101 file(s))
    ----------------------------------------------------
	Your license will expire in 13 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
101 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp126/MRI_ESM2_0

  US_Bar_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  335.1  Rswmax  989.5  band resid max 104.6 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC2_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  318.9  Rswmax  953.2  band resid max 113.3 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC3_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  318.9  Rswmax  953.2  band resid max 113.2 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC5_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  337.3  Rswmax  962.6  band resid max 114.4 W/m2 (2.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NMj_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  316.7  Rswmax  944.0  band resid max 100.4 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NR1_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  360.4  Rswmax 1059.0  band resid max 117.0 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Oho_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  332.4  Rswmax  965.2  band resid max 108.9 W/m2 (2.39% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFL_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  321.4  Rswmax  952.0  band resid max 102.1 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFb_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  321.3  Rswmax  951.8  band resid max 102.1 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFc_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  321.4  Rswmax  951.8  band resid max 101.9 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFg_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  321.3  Rswmax  951.8  band resid max 107.9 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFh_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  321.5  Rswmax  952.8  band resid max 107.4 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFi_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  321.6  Rswmax  952.7  band resid max 107.2 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFj_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  321.6  Rswmax  952.8  band resid max 107.2 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFk_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  321.5  Rswmax  952.1  band resid max 102.6 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFm_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  321.5  Rswmax  952.1  band resid max 102.1 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFn_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  321.4  Rswmax  952.0  band resid max 101.7 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFp_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  321.5  Rswmax  952.0  band resid max 107.9 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFq_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  321.6  Rswmax  953.0  band resid max 107.6 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFs_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  321.7  Rswmax  952.9  band resid max 107.4 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFt_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  321.6  Rswmax  953.0  band resid max 107.4 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SB1_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  334.6  Rswmax  969.9  band resid max 118.3 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SHC_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  366.5  Rswmax 1075.1  band resid max 119.1 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP1_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  341.7  Rswmax  981.8  band resid max 115.9 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP2_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  341.2  Rswmax  980.8  band resid max 116.3 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP3_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  341.1  Rswmax  980.8  band resid max 121.4 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP4_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  341.1  Rswmax  980.7  band resid max 122.0 W/m2 (2.04% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SSH_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  326.5  Rswmax  956.0  band resid max 116.1 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Slt_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  349.8  Rswmax 1018.0  band resid max 103.6 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_TEF_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  332.0  Rswmax  977.7  band resid max 105.5 W/m2 (1.88% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMB_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  315.0  Rswmax  945.6  band resid max 100.9 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMd_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  314.9  Rswmax  945.5  band resid max 100.6 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcm_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  379.1  Rswmax 1101.9  band resid max 126.2 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcp_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  377.1  Rswmax 1101.9  band resid max 127.4 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcs_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  378.0  Rswmax 1101.6  band resid max 127.5 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WBW_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  346.4  Rswmax  994.7  band resid max 116.0 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WCr_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  322.2  Rswmax  953.7  band resid max 105.6 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi1_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  318.8  Rswmax  957.4  band resid max 105.2 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi2_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  319.2  Rswmax  957.7  band resid max 104.3 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi3_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  319.4  Rswmax  958.0  band resid max 103.7 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi4_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  318.8  Rswmax  957.4  band resid max 104.3 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wrc_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  340.2  Rswmax 1005.1  band resid max 102.3 W/m2 (1.84% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xAB_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  341.3  Rswmax 1006.5  band resid max 101.8 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBL_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  330.1  Rswmax  963.7  band resid max 114.1 W/m2 (1.98% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBR_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  334.9  Rswmax  989.5  band resid max 104.6 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xGR_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  343.7  Rswmax  996.2  band resid max 118.3 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xHA_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  336.4  Rswmax  993.1  band resid max 100.4 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xJE_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  346.5  Rswmax 1000.9  band resid max 116.9 W/m2 (1.57% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xLE_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  359.6  Rswmax 1020.2  band resid max 114.2 W/m2 (1.53% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xML_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  337.5  Rswmax  980.9  band resid max 115.7 W/m2 (2.35% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xNW_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  362.2  Rswmax 1058.9  band resid max 117.5 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRM_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  358.7  Rswmax 1053.0  band resid max 115.6 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRN_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  346.7  Rswmax  994.7  band resid max 115.9 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSB_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  342.0  Rswmax  980.9  band resid max 118.5 W/m2 (2.00% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSC_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  331.3  Rswmax  962.9  band resid max 116.5 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSE_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  329.9  Rswmax  955.5  band resid max 112.4 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSP_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  375.3  Rswmax 1089.2  band resid max 122.2 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xST_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  323.2  Rswmax  958.4  band resid max 104.9 W/m2 (2.12% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTA_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  359.2  Rswmax 1019.9  band resid max 116.3 W/m2 (1.43% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTE_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  372.9  Rswmax 1089.4  band resid max 124.1 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTR_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  324.0  Rswmax  962.0  band resid max 105.7 W/m2 (2.12% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xUK_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  352.5  Rswmax 1015.6  band resid max 113.2 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xWR_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  340.4  Rswmax 1005.1  band resid max 102.3 W/m2 (1.84% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xYE_MRI_ESM2_0_ssp126  753864 h  N 0.00-1.00  PARBmax  345.0  Rswmax 1009.1  band resid max 112.8 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)

101/101 written to /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp126/MRI_ESM2_0

raw  files : 2930
final files: 2930
164G	/vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
finished   : 2026-08-17T18:47:16Z
exit status: stage1=0 stage2=0
