job        : 37236  task 4
node       : soeepyc05
started    : 2026-08-14T18:27:12Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 4
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  IPSL-CM6A-LR historical (ECS 4.6 K): 12784 days, 101 stations
    US-Bar: {'hours': 306816, 'calendar': 'standard', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-43.3, 31.9], 'Ta_mean': 3.41, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1352.4, 'Pr_max_h': 13.39, 'Rsw_max': 983.9, 'Ds_mean': 241.1, 'Ca': [338.7, 397.5]}
    US-Blk: {'hours': 306816, 'calendar': 'standard', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-55.6, 39.0], 'Ta_mean': 6.2, 'Pre_mbar': 826.5, 'Pr_mm_yr': 430.0, 'Pr_max_h': 7.6, 'Rsw_max': 987.2, 'Ds_mean': 564.3, 'Ca': [338.7, 397.5]}
    -> 101/101 built

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
  partition: historical -> 1980_2014  (303 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
303 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/

  partition: ssp126 -> 2015_2100  (187 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
212 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp126/

  US_Bar_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  330.8  Rswmax  990.7  band resid max 108.7 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  363.5  Rswmax 1046.7  band resid max 118.7 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  373.5  Rswmax 1058.9  band resid max 124.9 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  366.2  Rswmax 1042.4  band resid max 122.3 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  376.3  Rswmax 1073.4  band resid max 127.4 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  333.0  Rswmax  980.2  band resid max 107.5 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  328.4  Rswmax  971.5  band resid max 109.1 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CS2_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  336.3  Rswmax  989.8  band resid max 108.2 W/m2 (2.15% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ2_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  373.6  Rswmax 1087.2  band resid max 121.9 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ2_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  373.7  Rswmax 1083.4  band resid max 121.4 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ3_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  371.1  Rswmax 1087.2  band resid max 121.3 W/m2 (1.95% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ3_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  371.0  Rswmax 1085.0  band resid max 120.7 W/m2 (1.95% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ4_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  370.5  Rswmax 1087.5  band resid max 123.5 W/m2 (1.93% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CZ4_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  369.8  Rswmax 1088.4  band resid max 125.4 W/m2 (1.93% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  346.5  Rswmax 1002.4  band resid max 120.3 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  346.9  Rswmax  991.6  band resid max 118.7 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_ChR_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  357.7  Rswmax 1016.9  band resid max 120.8 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  368.5  Rswmax 1049.0  band resid max 123.0 W/m2 (2.70% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  363.9  Rswmax 1037.3  band resid max 117.8 W/m2 (2.69% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cst_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  376.7  Rswmax 1054.8  band resid max 124.1 W/m2 (2.70% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  347.1  Rswmax 1002.5  band resid max 120.3 W/m2 (1.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  346.8  Rswmax  991.2  band resid max 120.4 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Cwt_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  353.1  Rswmax 1008.5  band resid max 120.1 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  348.3  Rswmax  983.5  band resid max 117.4 W/m2 (1.90% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  344.1  Rswmax  992.6  band resid max 114.9 W/m2 (1.91% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_DPP_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  344.5  Rswmax  991.6  band resid max 114.9 W/m2 (1.91% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  341.1  Rswmax  963.1  band resid max 113.4 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  327.4  Rswmax  957.3  band resid max 113.6 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  348.7  Rswmax  974.1  band resid max 114.4 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk3_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  341.0  Rswmax  963.1  band resid max 117.8 W/m2 (2.88% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk3_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  327.4  Rswmax  957.3  band resid max 118.5 W/m2 (2.87% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk3_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  348.6  Rswmax  974.1  band resid max 117.4 W/m2 (2.87% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fmf_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  373.9  Rswmax 1096.0  band resid max 127.8 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fmf_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  372.1  Rswmax 1084.2  band resid max 128.8 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fmf_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  371.1  Rswmax 1087.3  band resid max 128.7 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fuf_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  373.6  Rswmax 1095.5  band resid max 128.3 W/m2 (2.21% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fuf_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  370.8  Rswmax 1087.2  band resid max 129.2 W/m2 (2.21% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GBT_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  363.3  Rswmax 1041.3  band resid max 121.5 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GBT_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  362.5  Rswmax 1045.3  band resid max 121.8 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GBT_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  363.9  Rswmax 1042.0  band resid max 118.3 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GLE_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  363.4  Rswmax 1041.3  band resid max 121.5 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GLE_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  362.6  Rswmax 1045.3  band resid max 121.8 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GLE_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  363.9  Rswmax 1042.0  band resid max 118.3 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB2_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  335.0  Rswmax  957.7  band resid max 110.6 W/m2 (2.75% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB2_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  322.0  Rswmax  949.8  band resid max 107.6 W/m2 (2.75% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB2_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  347.9  Rswmax  973.9  band resid max 113.9 W/m2 (2.75% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB3_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  333.5  Rswmax  957.6  band resid max 110.5 W/m2 (2.74% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB3_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  321.9  Rswmax  949.8  band resid max 107.4 W/m2 (2.74% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB3_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  347.9  Rswmax  973.9  band resid max 113.7 W/m2 (2.74% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HBK_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  335.6  Rswmax  990.5  band resid max 102.6 W/m2 (2.61% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HBK_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  333.0  Rswmax  985.8  band resid max 104.1 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HBK_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  340.3  Rswmax  992.6  band resid max 103.4 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha1_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  339.5  Rswmax  995.0  band resid max 104.6 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha1_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  337.2  Rswmax  992.9  band resid max 103.1 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha1_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  348.9  Rswmax 1006.5  band resid max 101.7 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha2_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  339.6  Rswmax  995.0  band resid max 104.7 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha2_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  337.3  Rswmax  992.9  band resid max 103.2 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha2_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  349.0  Rswmax 1006.5  band resid max 101.8 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho1_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  334.5  Rswmax  983.9  band resid max 101.4 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho1_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  333.7  Rswmax  985.7  band resid max 102.2 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho1_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  338.7  Rswmax  991.8  band resid max 101.7 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho2_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  334.5  Rswmax  983.9  band resid max 101.5 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho2_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  333.7  Rswmax  985.7  band resid max 102.3 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho2_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  338.7  Rswmax  991.7  band resid max 101.8 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho3_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  334.5  Rswmax  983.9  band resid max 101.2 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho3_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  333.7  Rswmax  985.7  band resid max 102.0 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho3_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  338.7  Rswmax  991.8  band resid max 101.5 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_LPH_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  339.6  Rswmax  995.0  band resid max 104.8 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_LPH_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  336.6  Rswmax  992.9  band resid max 103.3 W/m2 (2.56% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_LPH_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  346.0  Rswmax 1006.5  band resid max 101.9 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MEF_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  371.4  Rswmax 1074.2  band resid max 129.6 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MEF_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  375.8  Rswmax 1081.2  band resid max 129.3 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MEF_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  369.2  Rswmax 1079.5  band resid max 126.2 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MMS_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  346.3  Rswmax  998.5  band resid max 113.0 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MMS_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  341.9  Rswmax  987.8  band resid max 114.5 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MMS_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  353.2  Rswmax 1005.7  band resid max 113.2 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MOz_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  355.0  Rswmax 1029.1  band resid max 119.6 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MOz_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  358.0  Rswmax 1021.9  band resid max 116.0 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MOz_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  363.9  Rswmax 1038.1  band resid max 117.6 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MRf_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  352.0  Rswmax 1035.7  band resid max 102.0 W/m2 (1.41% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MRf_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  351.4  Rswmax 1038.7  band resid max  99.9 W/m2 (1.41% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MRf_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  345.9  Rswmax 1017.3  band resid max 101.8 W/m2 (1.41% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me1_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  354.0  Rswmax 1027.9  band resid max 104.4 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me1_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  346.9  Rswmax 1020.5  band resid max 104.0 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me2_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  359.1  Rswmax 1032.5  band resid max 107.0 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me2_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  351.9  Rswmax 1023.0  band resid max 105.8 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me4_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  357.3  Rswmax 1032.2  band resid max 107.8 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me4_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  350.1  Rswmax 1022.7  band resid max 106.5 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me6_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  358.1  Rswmax 1033.3  band resid max 108.2 W/m2 (1.80% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me6_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  350.9  Rswmax 1023.8  band resid max 106.9 W/m2 (1.80% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me7_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  359.1  Rswmax 1032.5  band resid max 107.1 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me7_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  351.9  Rswmax 1022.9  band resid max 105.8 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MtB_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  387.2  Rswmax 1119.8  band resid max 130.3 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC2_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  324.3  Rswmax  958.2  band resid max 112.6 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC2_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  332.1  Rswmax  956.1  band resid max 113.8 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC2_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  345.8  Rswmax  961.9  band resid max 113.1 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC3_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  325.4  Rswmax  958.2  band resid max 112.4 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC3_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  332.1  Rswmax  956.1  band resid max 113.7 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC3_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  345.8  Rswmax  961.9  band resid max 112.9 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC5_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  339.1  Rswmax  958.1  band resid max 116.0 W/m2 (2.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC5_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  326.3  Rswmax  953.7  band resid max 117.1 W/m2 (2.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC5_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  347.4  Rswmax  972.5  band resid max 115.2 W/m2 (2.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
