job        : 37484  task 8
node       : soeepyc08
cluster    : soe   partition: SOE_main
started    : 2026-08-17T18:25:37Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 8
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  MPI-ESM1-2-HR ssp126 (ECS 3.0 K): 31411 days, 101 stations
    US-Bar: {'hours': 753864, 'calendar': 'proleptic_gregorian', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '2015-2100', 'Ta_C': [-34.2, 33.9], 'Ta_mean': 4.81, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1419.5, 'Pr_max_h': 18.62, 'Rsw_max': 995.2, 'Ds_mean': 266.8, 'Ca': [399.9, 474.0]}
    US-Blk: {'hours': 753864, 'calendar': 'proleptic_gregorian', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '2015-2100', 'Ta_C': [-47.4, 44.1], 'Ta_mean': 7.52, 'Pre_mbar': 826.5, 'Pr_mm_yr': 385.8, 'Pr_max_h': 8.5, 'Rsw_max': 992.1, 'Ds_mean': 674.9, 'Ca': [399.9, 474.0]}
    -> 101/101 built
BUILT_DIR: /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp126/MPI_ESM1_2_HR

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
matlab     : /opt/apps/matlab_2025a/bin/matlab  (module Matlab/2025a)
  partition: ssp126/MPI_ESM1_2_HR -> 2015_2100  (101 file(s))
    ----------------------------------------------------
	Your license will expire in 13 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
101 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp126/MPI_ESM1_2_HR

  US_Bar_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  339.7  Rswmax  995.2  band resid max 107.4 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk2_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  348.7  Rswmax  974.1  band resid max 114.4 W/m2 (2.85% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Dk3_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  348.6  Rswmax  974.1  band resid max 117.4 W/m2 (2.87% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fmf_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  371.1  Rswmax 1087.3  band resid max 128.7 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Fuf_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  370.8  Rswmax 1087.2  band resid max 129.2 W/m2 (2.21% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GBT_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  363.9  Rswmax 1042.0  band resid max 118.3 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GLE_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  363.9  Rswmax 1042.0  band resid max 118.3 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB2_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  347.9  Rswmax  973.9  band resid max 113.9 W/m2 (2.75% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB3_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  347.9  Rswmax  973.9  band resid max 113.7 W/m2 (2.74% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HBK_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  340.3  Rswmax  992.6  band resid max 103.4 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha1_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  348.9  Rswmax 1006.5  band resid max 101.7 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha2_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  349.0  Rswmax 1006.5  band resid max 101.8 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho1_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  338.7  Rswmax  991.8  band resid max 101.7 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho2_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  338.7  Rswmax  991.7  band resid max 101.8 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho3_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  338.7  Rswmax  991.8  band resid max 101.5 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_LPH_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  346.0  Rswmax 1006.5  band resid max 101.9 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MEF_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  369.2  Rswmax 1079.5  band resid max 126.2 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MMS_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  353.2  Rswmax 1005.7  band resid max 113.2 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MOz_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  363.9  Rswmax 1038.1  band resid max 117.6 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MRf_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  345.9  Rswmax 1017.3  band resid max 101.8 W/m2 (1.41% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me1_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  346.9  Rswmax 1020.5  band resid max 104.0 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me2_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  351.9  Rswmax 1023.0  band resid max 105.8 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me4_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  350.1  Rswmax 1022.7  band resid max 106.5 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me6_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  350.9  Rswmax 1023.8  band resid max 106.9 W/m2 (1.80% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me7_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  351.9  Rswmax 1022.9  band resid max 105.8 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MtB_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  387.2  Rswmax 1119.8  band resid max 130.3 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC2_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  345.8  Rswmax  961.9  band resid max 113.1 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC3_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  345.8  Rswmax  961.9  band resid max 112.9 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC5_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  347.4  Rswmax  972.5  band resid max 115.2 W/m2 (2.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NMj_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  324.0  Rswmax  957.7  band resid max 104.9 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NR1_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  363.3  Rswmax 1063.7  band resid max 121.1 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Oho_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  343.9  Rswmax  981.9  band resid max 111.5 W/m2 (2.39% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFL_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  326.9  Rswmax  966.2  band resid max 107.2 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFb_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  326.9  Rswmax  966.0  band resid max 107.2 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFc_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  326.9  Rswmax  966.1  band resid max 107.0 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFg_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  326.9  Rswmax  966.0  band resid max 113.7 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFh_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  326.4  Rswmax  966.6  band resid max 113.6 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFi_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  326.5  Rswmax  966.5  band resid max 113.4 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFj_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  326.5  Rswmax  966.6  band resid max 113.4 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFk_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  327.1  Rswmax  966.4  band resid max 107.7 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFm_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  327.1  Rswmax  966.3  band resid max 107.2 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFn_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  327.0  Rswmax  966.2  band resid max 106.7 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFp_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  327.1  Rswmax  966.2  band resid max 113.7 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFq_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  326.5  Rswmax  966.8  band resid max 113.8 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFs_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  326.6  Rswmax  966.7  band resid max 113.6 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFt_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  326.5  Rswmax  966.8  band resid max 113.5 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SB1_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  345.9  Rswmax  978.5  band resid max 117.2 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SHC_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  366.8  Rswmax 1068.3  band resid max 121.3 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP1_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  349.0  Rswmax  995.1  band resid max 115.9 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP2_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  349.7  Rswmax  995.0  band resid max 116.3 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP3_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  349.8  Rswmax  995.2  band resid max 122.8 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP4_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  349.7  Rswmax  994.9  band resid max 123.5 W/m2 (2.04% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SSH_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  339.7  Rswmax  968.2  band resid max 121.2 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Slt_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  364.4  Rswmax 1022.7  band resid max 104.4 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_TEF_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  336.5  Rswmax  973.0  band resid max 109.8 W/m2 (1.88% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMB_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  324.3  Rswmax  959.2  band resid max 105.6 W/m2 (2.33% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMd_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  324.3  Rswmax  959.2  band resid max 105.4 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcm_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  381.5  Rswmax 1106.1  band resid max 126.9 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcp_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  379.6  Rswmax 1106.2  band resid max 128.1 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcs_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  380.4  Rswmax 1105.9  band resid max 128.2 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WBW_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  357.6  Rswmax 1016.7  band resid max 120.0 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WCr_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  327.1  Rswmax  967.4  band resid max 111.7 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi1_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  322.6  Rswmax  960.0  band resid max 107.7 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi2_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  323.0  Rswmax  960.2  band resid max 106.7 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi3_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  323.2  Rswmax  960.5  band resid max 106.1 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi4_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  322.6  Rswmax  959.9  band resid max 106.7 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wrc_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  341.4  Rswmax 1002.9  band resid max 102.1 W/m2 (1.84% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xAB_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  343.2  Rswmax 1003.1  band resid max 100.5 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBL_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  340.9  Rswmax  977.7  band resid max 116.6 W/m2 (1.98% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBR_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  339.5  Rswmax  995.2  band resid max 107.4 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xGR_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  351.9  Rswmax 1010.1  band resid max 120.5 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xHA_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  348.9  Rswmax 1006.5  band resid max 101.8 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xJE_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  354.5  Rswmax 1017.0  band resid max 118.0 W/m2 (1.57% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xLE_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  370.1  Rswmax 1035.5  band resid max 117.0 W/m2 (1.53% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xML_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  342.8  Rswmax  984.5  band resid max 118.8 W/m2 (2.35% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xNW_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  365.3  Rswmax 1063.6  band resid max 121.6 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRM_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  361.8  Rswmax 1058.1  band resid max 119.6 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRN_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  357.9  Rswmax 1016.7  band resid max 119.9 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSB_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  348.4  Rswmax  991.5  band resid max 120.2 W/m2 (2.00% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSC_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  341.5  Rswmax  978.5  band resid max 119.0 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSE_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  340.6  Rswmax  969.6  band resid max 116.2 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSP_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  373.7  Rswmax 1083.4  band resid max 121.5 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xST_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  328.7  Rswmax  972.3  band resid max 109.9 W/m2 (2.12% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTA_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  371.0  Rswmax 1039.2  band resid max 119.6 W/m2 (1.43% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTE_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  371.8  Rswmax 1085.4  band resid max 125.3 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTR_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  330.6  Rswmax  974.3  band resid max 110.5 W/m2 (2.12% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xUK_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  362.4  Rswmax 1027.9  band resid max 117.3 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xWR_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  341.6  Rswmax 1002.9  band resid max 102.1 W/m2 (1.84% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xYE_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  348.8  Rswmax 1018.2  band resid max 115.5 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)

101/101 written to /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp126/MPI_ESM1_2_HR

raw  files : 2930
final files: 2930
164G	/vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
finished   : 2026-08-17T18:45:25Z
exit status: stage1=0 stage2=0
