job        : 37483  task 7
node       : soeepyc07
cluster    : soe   partition: SOE_main
started    : 2026-08-17T18:25:36Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 7
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  MPI-ESM1-2-HR historical (ECS 3.0 K): 12784 days, 101 stations
    US-Bar: {'hours': 306816, 'calendar': 'proleptic_gregorian', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '1980-2014', 'Ta_C': [-42.1, 33.3], 'Ta_mean': 3.26, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1359.4, 'Pr_max_h': 21.49, 'Rsw_max': 987.2, 'Ds_mean': 240.3, 'Ca': [338.7, 397.5]}
    US-Blk: {'hours': 306816, 'calendar': 'proleptic_gregorian', 'humidity': 'hurs', 'cal_note': None, 'zero_rh_days': 0, 'years': '1980-2014', 'Ta_C': [-49.3, 39.5], 'Ta_mean': 6.15, 'Pre_mbar': 826.5, 'Pr_mm_yr': 412.2, 'Pr_max_h': 8.53, 'Rsw_max': 987.8, 'Ds_mean': 573.0, 'Ca': [338.7, 397.5]}
    -> 101/101 built
BUILT_DIR: /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/MPI_ESM1_2_HR

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
matlab     : /opt/apps/matlab_2025a/bin/matlab  (module Matlab/2025a)
  partition: historical/MPI_ESM1_2_HR -> 1980_2014  (101 file(s))
    ----------------------------------------------------
	Your license will expire in 13 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
101 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/MPI_ESM1_2_HR

  US_Bar_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  331.9  Rswmax  987.2  band resid max 105.6 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_GLE_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  357.0  Rswmax 1036.6  band resid max 116.3 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB2_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  333.7  Rswmax  964.9  band resid max 108.3 W/m2 (2.74% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HB3_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  333.7  Rswmax  964.9  band resid max 108.2 W/m2 (2.74% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_HBK_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  334.1  Rswmax  986.7  band resid max 100.7 W/m2 (2.62% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha1_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  334.3  Rswmax  995.6  band resid max  99.7 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ha2_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  334.4  Rswmax  995.6  band resid max  99.8 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho1_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  333.2  Rswmax  984.7  band resid max  99.3 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho2_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  333.2  Rswmax  984.7  band resid max  99.4 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Ho3_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  333.2  Rswmax  984.6  band resid max  99.1 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_LPH_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  334.5  Rswmax  995.6  band resid max  99.9 W/m2 (2.56% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MEF_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  366.2  Rswmax 1064.2  band resid max 123.8 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MMS_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  341.3  Rswmax  994.0  band resid max 113.7 W/m2 (2.18% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MOz_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  352.3  Rswmax 1021.1  band resid max 114.6 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MRf_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  345.6  Rswmax 1021.6  band resid max 100.3 W/m2 (1.41% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me1_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  349.5  Rswmax 1020.1  band resid max 105.2 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me2_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  353.8  Rswmax 1026.8  band resid max 107.1 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me4_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  352.0  Rswmax 1026.5  band resid max 107.9 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me6_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  352.9  Rswmax 1027.6  band resid max 108.3 W/m2 (1.80% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Me7_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  353.8  Rswmax 1026.8  band resid max 107.2 W/m2 (1.81% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_MtB_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  387.8  Rswmax 1107.5  band resid max 129.2 W/m2 (2.63% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC2_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  320.7  Rswmax  955.4  band resid max 110.4 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC3_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  320.7  Rswmax  955.5  band resid max 110.2 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC5_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  333.7  Rswmax  967.0  band resid max 112.1 W/m2 (2.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NMj_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  318.3  Rswmax  957.6  band resid max 104.3 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NR1_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  359.5  Rswmax 1047.9  band resid max 121.4 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Oho_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  330.9  Rswmax  968.3  band resid max 112.0 W/m2 (2.39% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFL_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.1  Rswmax  957.2  band resid max 105.2 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFb_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.1  Rswmax  957.0  band resid max 105.2 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFc_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.1  Rswmax  957.1  band resid max 105.0 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFg_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.1  Rswmax  957.0  band resid max 109.4 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFh_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  322.9  Rswmax  958.6  band resid max 109.0 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFi_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.0  Rswmax  958.5  band resid max 108.8 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFj_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.0  Rswmax  958.6  band resid max 108.8 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFk_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.2  Rswmax  957.4  band resid max 105.7 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFm_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.2  Rswmax  957.3  band resid max 105.2 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFn_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.2  Rswmax  957.2  band resid max 104.7 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFp_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.3  Rswmax  957.2  band resid max 109.4 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFq_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.0  Rswmax  958.8  band resid max 109.2 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFs_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.1  Rswmax  958.7  band resid max 109.0 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFt_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.0  Rswmax  958.8  band resid max 108.9 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SB1_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  335.3  Rswmax  972.6  band resid max 114.5 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SHC_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  364.5  Rswmax 1071.2  band resid max 121.2 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP1_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  339.6  Rswmax  979.5  band resid max 114.0 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP2_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  335.6  Rswmax  978.2  band resid max 114.4 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP3_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  335.6  Rswmax  978.4  band resid max 115.5 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP4_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  335.5  Rswmax  978.1  band resid max 116.1 W/m2 (2.04% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SSH_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  330.0  Rswmax  958.0  band resid max 113.3 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Slt_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  346.2  Rswmax 1022.4  band resid max 102.4 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_TEF_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  329.0  Rswmax  980.6  band resid max 105.7 W/m2 (1.88% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMB_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  321.5  Rswmax  958.2  band resid max 106.1 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMd_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  321.5  Rswmax  958.1  band resid max 105.9 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcm_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  377.5  Rswmax 1097.5  band resid max 126.1 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcp_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  375.5  Rswmax 1097.5  band resid max 127.3 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcs_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  376.4  Rswmax 1097.2  band resid max 127.4 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WBW_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  346.9  Rswmax  997.2  band resid max 117.7 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WCr_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.6  Rswmax  959.5  band resid max 107.1 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi1_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  319.2  Rswmax  953.6  band resid max 109.2 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi2_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  319.5  Rswmax  953.8  band resid max 108.2 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi3_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  319.7  Rswmax  954.1  band resid max 107.6 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi4_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  319.2  Rswmax  953.5  band resid max 108.2 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wrc_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  341.4  Rswmax 1012.3  band resid max 102.7 W/m2 (1.84% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xAB_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  343.3  Rswmax 1002.8  band resid max 101.1 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBL_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  333.6  Rswmax  965.7  band resid max 115.2 W/m2 (1.98% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBR_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  331.7  Rswmax  987.2  band resid max 105.6 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xGR_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  343.5  Rswmax  993.6  band resid max 119.6 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xHA_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  334.3  Rswmax  995.6  band resid max  99.8 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xJE_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  345.5  Rswmax  997.1  band resid max 115.6 W/m2 (1.57% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xLE_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  355.3  Rswmax 1018.4  band resid max 114.0 W/m2 (1.53% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xML_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  341.3  Rswmax  989.2  band resid max 117.6 W/m2 (2.35% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xNW_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  361.4  Rswmax 1047.7  band resid max 121.9 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRM_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  357.8  Rswmax 1047.4  band resid max 120.1 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xRN_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  347.1  Rswmax  997.1  band resid max 117.6 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSB_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  336.4  Rswmax  979.6  band resid max 112.2 W/m2 (2.00% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSC_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  334.3  Rswmax  969.3  band resid max 116.8 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSE_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  332.9  Rswmax  962.4  band resid max 111.7 W/m2 (2.23% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xSP_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  374.1  Rswmax 1081.2  band resid max 122.3 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xST_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  324.1  Rswmax  963.4  band resid max 107.1 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTA_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  356.7  Rswmax 1030.0  band resid max 117.3 W/m2 (1.43% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTE_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  370.5  Rswmax 1082.1  band resid max 125.0 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xTR_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  324.8  Rswmax  963.2  band resid max 108.1 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xUK_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  356.3  Rswmax 1014.0  band resid max 113.0 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xWR_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  341.6  Rswmax 1012.3  band resid max 102.7 W/m2 (1.84% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xYE_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  347.4  Rswmax 1014.0  band resid max 114.9 W/m2 (1.77% of hours > 1; reference US_xRM: 77.2, 3.27%)

101/101 written to /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/MPI_ESM1_2_HR

raw  files : 2930
final files: 2930
164G	/vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
finished   : 2026-08-17T18:35:09Z
exit status: stage1=0 stage2=0
